2025-01-30 17:13:33 - INFO - Memulai scraping: https://bibit.id/reksadana/RD13 (ABF Indonesia Bond Index Fund)
2025-01-30 17:13:44 - INFO - Memulai scraping: https://bibit.id/reksadana/RD13 (ABF Indonesia Bond Index Fund)
2025-01-30 17:13:50 - INFO - Memulai scraping: https://bibit.id/reksadana/RD13 (ABF Indonesia Bond Index Fund)
2025-01-30 17:32:07,506 - INFO - 
Memulai scraping untuk URL: https://bibit.id/reksadana/RD13/ (Kode: RD13)
2025-01-30 17:35:22,088 - INFO - 
Hasil akhir (Tanpa Duplikat, Diurutkan dari Tanggal Terlama):
2025-01-30 17:35:22,102 - INFO - Tanggal: 2019-07-11, Data: 38324.6
2025-01-30 17:35:22,102 - INFO - Tanggal: 2019-07-25, Data: 38550.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2019-08-08, Data: 38160.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2019-08-23, Data: 38450.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2019-09-06, Data: 38388.2
2025-01-30 17:35:22,102 - INFO - Tanggal: 2019-09-20, Data: 38670.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2019-10-07, Data: 38820.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2019-10-21, Data: 39130.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2019-11-04, Data: 39550.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2019-11-18, Data: 39600.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2019-12-02, Data: 39440.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2019-12-16, Data: 39360.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2019-12-30, Data: 39710.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-01-13, Data: 40220.5
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-01-24, Data: 40790.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-01-28, Data: 40610.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-01-29, Data: 40690.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-02-03, Data: 40620.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-02-06, Data: 40870.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-02-10, Data: 40930.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-02-11, Data: 40976.8
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-02-14, Data: 41140.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-02-19, Data: 41310.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-02-24, Data: 41260.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-02-25, Data: 41240.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-02-27, Data: 40940.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-03-02, Data: 40480.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-03-06, Data: 41240.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-03-11, Data: 40670.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-03-16, Data: 39920.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-03-19, Data: 38580.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-03-23, Data: 38200.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-03-26, Data: 38170.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-03-27, Data: 38600.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-04-01, Data: 38550.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-04-06, Data: 38310.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-04-08, Data: 38265.6
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-04-09, Data: 38370.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-04-13, Data: 38466.6
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-04-17, Data: 38910.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-04-22, Data: 39180.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-04-23, Data: 39200.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-04-27, Data: 39060.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-04-30, Data: 39180.0
2025-01-30 17:35:22,102 - INFO - Tanggal: 2020-05-04, Data: 39070.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-05-08, Data: 38739.2
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-05-13, Data: 39080.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-05-18, Data: 39520.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-05-26, Data: 39960.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-05-29, Data: 40140.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-06-03, Data: 40860.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-06-05, Data: 40640.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-06-08, Data: 40480.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-06-11, Data: 40640.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-06-15, Data: 40550.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-06-19, Data: 40680.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-06-24, Data: 40890.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-06-29, Data: 40880.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-07-02, Data: 40910.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-07-06, Data: 40960.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-07-10, Data: 41250.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-07-15, Data: 41330.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-07-20, Data: 41430.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-07-23, Data: 41860.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-07-27, Data: 41890.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-08-03, Data: 42050.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-08-05, Data: 42150.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-08-10, Data: 42280.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-08-13, Data: 42430.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-08-18, Data: 42600.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-08-24, Data: 42730.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-08-26, Data: 42700.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-08-31, Data: 42590.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-09-03, Data: 42510.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-09-07, Data: 42560.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-09-11, Data: 42460.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-09-14, Data: 42510.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-09-16, Data: 42560.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-09-21, Data: 42610.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-09-24, Data: 42560.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-09-28, Data: 42600.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-10-02, Data: 42570.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-10-07, Data: 42640.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-10-12, Data: 42720.8
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-10-15, Data: 42930.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-10-19, Data: 43120.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-10-23, Data: 43250.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-10-27, Data: 43280.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-11-02, Data: 43310.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-11-05, Data: 43490.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-11-09, Data: 43965.7
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-11-10, Data: 43850.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-11-13, Data: 43850.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-11-18, Data: 44190.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-11-23, Data: 44240.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-11-24, Data: 44310.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-11-26, Data: 44460.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-11-30, Data: 44490.0
2025-01-30 17:35:22,103 - INFO - Tanggal: 2020-12-04, Data: 44570.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2020-12-10, Data: 44700.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2020-12-14, Data: 44870.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2020-12-17, Data: 45300.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2020-12-21, Data: 45142.4
2025-01-30 17:35:22,104 - INFO - Tanggal: 2020-12-23, Data: 45120.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2020-12-28, Data: 45240.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2020-12-30, Data: 45250.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-01-04, Data: 45330.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-01-06, Data: 45210.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-01-07, Data: 45170.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-01-11, Data: 44890.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-01-15, Data: 44800.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-01-20, Data: 44640.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-01-21, Data: 44646.3
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-01-25, Data: 44690.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-01-28, Data: 44810.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-02-01, Data: 45020.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-02-04, Data: 45130.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-02-05, Data: 45120.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-02-10, Data: 45010.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-02-15, Data: 45050.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-02-18, Data: 44740.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-02-22, Data: 44340.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-02-26, Data: 44138.7
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-03-03, Data: 44300.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-03-05, Data: 44110.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-03-08, Data: 43900.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-03-12, Data: 43830.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-03-15, Data: 43800.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-03-19, Data: 43790.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-03-24, Data: 44080.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-03-29, Data: 44090.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-04-01, Data: 44160.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-04-05, Data: 44290.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-04-09, Data: 44710.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-04-14, Data: 44460.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-04-19, Data: 44670.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-04-22, Data: 44810.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-04-26, Data: 44820.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-04-30, Data: 44810.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-05-03, Data: 44842.7
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-05-05, Data: 44920.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-05-10, Data: 45080.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-05-17, Data: 45070.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-05-21, Data: 45070.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-05-27, Data: 45168.3
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-05-31, Data: 45260.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-06-03, Data: 45440.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-06-07, Data: 45475.7
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-06-11, Data: 45720.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-06-14, Data: 45690.0
2025-01-30 17:35:22,104 - INFO - Tanggal: 2021-06-16, Data: 45670.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-06-21, Data: 45360.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-06-24, Data: 45420.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-06-28, Data: 45470.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-07-02, Data: 45390.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-07-07, Data: 45530.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-07-12, Data: 45554.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-07-15, Data: 45840.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-07-19, Data: 45930.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-07-23, Data: 45960.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-07-26, Data: 45980.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-07-28, Data: 46020.8
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-08-02, Data: 46190.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-08-05, Data: 46280.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-08-09, Data: 46200.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-08-10, Data: 46170.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-08-13, Data: 46110.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-08-18, Data: 46210.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-08-23, Data: 46211.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-08-24, Data: 46370.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-08-26, Data: 46598.1
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-08-30, Data: 46620.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-09-03, Data: 46710.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-09-07, Data: 46760.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-09-08, Data: 46711.5
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-09-13, Data: 46760.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-09-16, Data: 46830.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-09-20, Data: 46830.8
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-09-22, Data: 46720.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-09-24, Data: 46690.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-09-29, Data: 46650.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-10-04, Data: 46590.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-10-06, Data: 46640.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-10-07, Data: 46590.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-10-11, Data: 46520.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-10-15, Data: 46760.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-10-21, Data: 46790.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-10-25, Data: 46860.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-10-28, Data: 46940.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-11-01, Data: 46900.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-11-04, Data: 46950.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-11-05, Data: 47010.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-11-10, Data: 47140.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-11-15, Data: 47160.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-11-18, Data: 47200.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-11-22, Data: 47220.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-11-26, Data: 47210.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-12-01, Data: 47070.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-12-03, Data: 46920.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-12-06, Data: 46860.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-12-09, Data: 47061.5
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-12-13, Data: 47040.0
2025-01-30 17:35:22,105 - INFO - Tanggal: 2021-12-17, Data: 46900.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2021-12-22, Data: 47102.3
2025-01-30 17:35:22,106 - INFO - Tanggal: 2021-12-27, Data: 47180.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2021-12-30, Data: 47190.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-01-03, Data: 47150.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-01-07, Data: 46970.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-01-12, Data: 47038.3
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-01-17, Data: 47090.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-01-20, Data: 47080.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-01-24, Data: 47090.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-01-27, Data: 47030.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-01-28, Data: 47060.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-01-31, Data: 47130.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-02-02, Data: 47160.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-02-04, Data: 47170.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-02-07, Data: 47160.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-02-09, Data: 47200.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-02-10, Data: 47210.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-02-11, Data: 47190.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-02-14, Data: 47210.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-02-16, Data: 47250.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-02-18, Data: 47291.8
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-02-21, Data: 47330.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-02-23, Data: 47347.8
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-02-24, Data: 47350.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-03-01, Data: 47390.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-03-04, Data: 47250.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-03-07, Data: 47090.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-03-08, Data: 46974.7
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-03-11, Data: 46900.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-03-14, Data: 46950.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-03-16, Data: 46870.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-03-18, Data: 46890.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-03-21, Data: 46940.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-03-23, Data: 46930.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-03-24, Data: 46960.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-03-28, Data: 46970.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-03-31, Data: 46940.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-04-01, Data: 46930.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-04-04, Data: 46960.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-04-05, Data: 46998.6
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-04-06, Data: 46960.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-04-08, Data: 47000.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-04-11, Data: 46910.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-04-13, Data: 46840.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-04-14, Data: 46810.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-04-18, Data: 46810.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-04-20, Data: 46710.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-04-22, Data: 46620.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-04-25, Data: 46560.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-04-27, Data: 46530.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-04-28, Data: 46490.0
2025-01-30 17:35:22,106 - INFO - Tanggal: 2022-05-09, Data: 46110.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-05-10, Data: 45590.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-05-13, Data: 45320.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-05-17, Data: 45350.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-05-18, Data: 45370.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-05-20, Data: 45700.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-05-23, Data: 45850.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-05-24, Data: 45870.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-05-25, Data: 45970.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-05-27, Data: 46230.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-05-30, Data: 46380.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-06-02, Data: 46449.9
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-06-03, Data: 46670.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-06-06, Data: 46740.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-06-07, Data: 46700.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-06-08, Data: 46640.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-06-10, Data: 46470.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-06-13, Data: 46351.1
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-06-15, Data: 45889.5
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-06-16, Data: 46030.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-06-17, Data: 45950.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-06-20, Data: 45920.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-06-22, Data: 45923.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-06-24, Data: 46177.2
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-06-27, Data: 46340.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-06-29, Data: 46410.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-06-30, Data: 46490.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-07-04, Data: 46490.8
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-07-05, Data: 46450.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-07-06, Data: 46460.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-07-07, Data: 46510.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-07-11, Data: 46500.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-07-12, Data: 46510.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-07-15, Data: 46340.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-07-18, Data: 46290.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-07-20, Data: 46030.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-07-22, Data: 46010.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-07-25, Data: 46100.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-07-27, Data: 46280.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-07-28, Data: 46470.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-08-01, Data: 46790.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-08-04, Data: 46730.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-08-05, Data: 46840.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-08-08, Data: 46880.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-08-09, Data: 47000.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-08-10, Data: 46980.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-08-12, Data: 47250.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-08-15, Data: 47225.3
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-08-18, Data: 47250.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-08-19, Data: 47230.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-08-22, Data: 47180.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-08-24, Data: 47240.0
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-08-26, Data: 47251.7
2025-01-30 17:35:22,107 - INFO - Tanggal: 2022-08-29, Data: 47170.0
2025-01-30 17:35:22,108 - INFO - Tanggal: 2022-08-31, Data: 47249.5
2025-01-30 17:35:22,108 - INFO - Tanggal: 2022-09-01, Data: 47230.0
2025-01-30 17:35:22,108 - INFO - Tanggal: 2022-09-05, Data: 47160.0
2025-01-30 17:35:22,108 - INFO - Tanggal: 2022-09-06, Data: 47160.0
2025-01-30 17:35:22,108 - INFO - Tanggal: 2022-09-08, Data: 47120.0
2025-01-30 17:35:22,108 - INFO - Tanggal: 2022-09-12, Data: 47240.0
2025-01-30 17:35:22,108 - INFO - Tanggal: 2022-09-13, Data: 47270.0
2025-01-30 17:35:22,108 - INFO - Tanggal: 2022-09-16, Data: 47100.0
2025-01-30 17:35:22,108 - INFO - Tanggal: 2022-09-19, Data: 47110.0
2025-01-30 17:35:22,108 - INFO - Tanggal: 2022-09-21, Data: 47090.0
