tanggal,NAV,AUM
2022-05-17,1000.0,NA
2022-05-19,992.99,NA
2022-05-23,981.96,NA
2022-05-25,982.37,NA
2022-05-27,1005.75,NA
2022-05-30,1002.41,NA
2022-05-31,1029.77,NA
2022-06-01,NA,2150000000.0
2022-06-02,1009.91,NA
2022-06-06,1002.93,NA
2022-06-08,1013.18,NA
2022-06-10,983.47,NA
2022-06-13,971.26,NA
2022-06-14,976.91,NA
2022-06-16,986.25,NA
2022-06-20,985.68,NA
2022-06-22,978.27,NA
2022-06-27,975.25,NA
2022-06-29,960.99,NA
2022-07-01,942.38,3030000000.0
2022-07-04,924.2,NA
2022-07-05,939.0,NA
2022-07-07,926.18,NA
2022-07-11,933.13,NA
2022-07-13,918.87,NA
2022-07-15,927.85,NA
2022-07-18,941.04,NA
2022-07-19,947.45,NA
2022-07-21,974.37,NA
2022-07-25,966.26,NA
2022-07-27,973.4,NA
2022-07-29,976.84,NA
2022-08-01,983.22,3130000000.0
2022-08-02,992.27,NA
2022-08-04,1010.97,NA
2022-08-08,1019.26,NA
2022-08-10,1022.8,NA
2022-08-12,1021.25,NA
2022-08-15,1013.38,NA
2022-08-18,1017.33,NA
2022-08-19,1011.02,NA
2022-08-22,1010.19,NA
2022-08-23,1015.47,NA
2022-08-25,1018.56,NA
2022-08-29,1013.73,NA
2022-08-31,1025.06,NA
2022-09-01,NA,4780000000.0
2022-09-02,1031.07,NA
2022-09-05,1040.35,NA
2022-09-06,1037.74,NA
2022-09-08,1039.13,NA
2022-09-12,1043.84,NA
2022-09-14,1049.18,NA
2022-09-16,1040.38,NA
2022-09-19,1051.9,NA
2022-09-20,1045.12,NA
2022-09-22,1048.04,NA
2022-09-26,1036.42,NA
2022-09-28,1029.58,NA
2022-09-30,1031.86,NA
2022-10-01,NA,4800000000.0
2022-10-03,1030.74,NA
2022-10-05,1034.91,NA
2022-10-07,1021.62,NA
2022-10-10,1020.72,NA
2022-10-11,1017.92,NA
2022-10-13,1013.93,NA
2022-10-17,1010.63,NA
2022-10-19,1014.26,NA
2022-10-21,1045.12,NA
2022-10-24,1057.69,NA
2022-10-25,1053.97,NA
2022-10-27,1060.01,NA
2022-10-31,1062.81,NA
2022-11-01,NA,5310000000.0
2022-11-02,1047.77,NA
2022-11-04,1052.21,NA
2022-11-07,1061.49,NA
2022-11-08,1053.51,NA
2022-11-10,1045.27,NA
2022-11-14,1039.98,NA
2022-11-16,1030.41,NA
2022-11-18,1040.85,NA
2022-11-21,1039.67,NA
2022-11-22,1040.5,NA
2022-11-24,1049.66,NA
2022-11-28,1049.63,NA
2022-11-29,1049.56,NA
2022-12-01,1055.04,5990000000.0
2022-12-05,1042.64,NA
2022-12-07,1009.08,NA
2022-12-09,1005.28,NA
2022-12-12,1012.88,NA
2022-12-13,1021.58,NA
2022-12-15,1009.69,NA
2022-12-19,1017.04,NA
2022-12-21,1013.02,NA
2022-12-23,1004.09,NA
2022-12-26,1007.88,NA
2022-12-27,1007.85,NA
2022-12-29,1005.16,NA
2023-01-01,NA,6370000000.0
2023-01-02,1000.81,NA
2023-01-04,992.66,NA
2023-01-06,977.21,NA
2023-01-09,982.28,NA
2023-01-10,963.84,NA
2023-01-12,968.08,NA
2023-01-16,970.93,NA
2023-01-17,984.35,NA
2023-01-19,992.16,NA
2023-01-24,990.66,NA
2023-01-25,984.9,NA
2023-01-27,1008.34,NA
2023-01-30,1004.74,NA
2023-01-31,992.97,NA
2023-02-01,NA,6460000000.0
2023-02-02,993.51,NA
2023-02-06,1008.32,NA
2023-02-08,1020.6,NA
